Timestamp,Site,TurbineID,WindSpeed_mps,PowerOutput_kW,BreakerStatus,TurbineState,LMP
2025-04-13 00:42:11.179221,FOS,FOS_T01,11.616523857298985,1161.6523857298985,Closed,Maintenance,22.59
2025-04-13 00:42:11.179221,FOS,FOS_T02,6.719713327804188,671.9713327804188,Closed,Curtailed,18.08
2025-04-13 00:42:11.179221,FOS,FOS_T03,5.310879654063806,531.0879654063806,Closed,Generating,16.57
2025-04-13 00:42:11.179221,FOS,FOS_T04,8.084266482734803,808.4266482734803,Closed,Generating,25.3
2025-04-13 00:42:11.179221,FOS,FOS_T05,10.392057390702679,1039.2057390702678,Closed,Ready,19.89
2025-04-13 01:12:11.179221,GEN,GEN_T01,8.321819475230942,832.1819475230942,Closed,Generating,32.89
2025-04-13 01:12:11.179221,GEN,GEN_T02,11.300273953631494,1130.0273953631495,Closed,Generating,14.19
2025-04-13 01:12:11.179221,GEN,GEN_T03,7.393471105350789,739.347110535079,Closed,Maintenance,13.56
2025-04-13 01:12:11.179221,GEN,GEN_T04,5.128942431954465,512.8942431954465,Closed,Generating,12.67
2025-04-13 01:12:11.179221,GEN,GEN_T05,5.894100713402827,589.4100713402827,Closed,Ready,11.22
2025-04-13 01:12:11.179221,WHR,WHR_T01,7.300776294661387,730.0776294661387,Closed,Faulted,15.82
2025-04-13 01:12:11.179221,WHR,WHR_T02,9.51674089571864,951.6740895718639,Closed,Generating,18.88
2025-04-13 01:12:11.179221,WHR,WHR_T03,4.61377118618338,461.377118618338,Closed,Generating,26.42
2025-04-13 01:12:11.179221,WHR,WHR_T04,7.510517676567204,751.0517676567204,Closed,Generating,29.29
2025-04-13 01:12:11.179221,WHR,WHR_T05,8.993322703529614,899.3322703529614,Closed,Faulted,21.36
2025-04-13 01:12:11.179221,FOS,FOS_T01,4.219443171279809,421.9443171279809,Closed,Generating,18.86
2025-04-13 01:12:11.179221,FOS,FOS_T02,6.21756034137452,621.756034137452,Closed,Generating,9.49
2025-04-13 01:12:11.179221,FOS,FOS_T03,3.229445571343639,322.9445571343639,Open,Ready,23.71
2025-04-13 01:12:11.179221,FOS,FOS_T04,9.162540629662486,916.2540629662485,Closed,Ready,21.68
2025-04-13 01:12:11.179221,FOS,FOS_T05,5.891411338976214,589.1411338976214,Closed,Generating,17.19
2025-04-13 01:42:11.179221,GEN,GEN_T01,9.414510955237516,941.4510955237515,Open,Generating,16.95
2025-04-13 01:42:11.179221,GEN,GEN_T02,7.394531679290472,739.4531679290471,Closed,Env. Curtail,19.07
2025-04-13 01:42:11.179221,GEN,GEN_T03,8.627216137222643,862.7216137222642,Closed,Generating,26.94
2025-04-13 01:42:11.179221,GEN,GEN_T04,9.156172574869636,915.6172574869636,Closed,Generating,22.69
2025-04-13 01:42:11.179221,GEN,GEN_T05,6.7655065140345405,676.550651403454,Closed,Maintenance,17.89
2025-04-13 01:42:11.179221,WHR,WHR_T01,6.073575976321013,607.3575976321014,Closed,Generating,23.56
2025-04-13 01:42:11.179221,WHR,WHR_T02,9.498525823069949,949.8525823069949,Closed,Curtailed,16.94
2025-04-13 01:42:11.179221,WHR,WHR_T03,8.070265353048953,807.0265353048953,Closed,Maintenance,17.95
2025-04-13 01:42:11.179221,WHR,WHR_T04,9.050587967771559,905.0587967771559,Open,Env. Curtail,26.03
2025-04-13 01:42:11.179221,WHR,WHR_T05,11.04295406155192,1104.295406155192,Closed,Generating,20.36
2025-04-13 01:42:11.179221,FOS,FOS_T01,13.901259622306226,1390.1259622306225,Closed,Generating,13.19
2025-04-13 01:42:11.179221,FOS,FOS_T02,5.672914394068182,567.2914394068182,Closed,Generating,22.44
2025-04-13 01:42:11.179221,FOS,FOS_T03,8.196910516444614,819.6910516444614,Closed,Generating,21.54
2025-04-13 01:42:11.179221,FOS,FOS_T04,7.761876640744443,776.1876640744443,Closed,Env. Curtail,19.83
2025-04-13 01:42:11.179221,FOS,FOS_T05,9.473604327449127,947.3604327449127,Closed,Generating,17.34
2025-04-13 02:12:11.179221,GEN,GEN_T01,10.226948656097441,1022.6948656097442,Closed,Env. Curtail,24.08
2025-04-13 02:12:11.179221,GEN,GEN_T02,7.1552089069681255,715.5208906968126,Closed,Generating,10.51
2025-04-13 02:12:11.179221,GEN,GEN_T03,6.846809836604293,684.6809836604293,Closed,Ready,27.78
2025-04-13 02:12:11.179221,GEN,GEN_T04,6.492427818110358,649.2427818110358,Closed,Ready,25.92
2025-04-13 02:12:11.179221,GEN,GEN_T05,12.445954612988267,1244.5954612988266,Closed,Generating,18.32
2025-04-13 02:12:11.179221,WHR,WHR_T01,10.515682750408168,1051.5682750408168,Closed,Generating,27.14
2025-04-13 02:12:11.179221,WHR,WHR_T02,5.7056013368005125,570.5601336800512,Closed,Generating,26.0
2025-04-13 02:12:11.179221,WHR,WHR_T03,8.415837420075178,841.5837420075178,Closed,Generating,18.49
2025-04-13 02:12:11.179221,WHR,WHR_T04,6.9465637861000635,694.6563786100063,Closed,Ready,15.73
2025-04-13 02:12:11.179221,WHR,WHR_T05,7.944527260475779,794.4527260475778,Closed,Ready,24.69
2025-04-13 02:12:11.179221,FOS,FOS_T01,5.669406707383213,566.9406707383213,Closed,Generating,27.73
2025-04-13 02:12:11.179221,FOS,FOS_T02,9.27025330365569,927.025330365569,Closed,Env. Curtail,18.27
2025-04-13 02:12:11.179221,FOS,FOS_T03,6.143600673052097,614.3600673052097,Closed,Ready,21.62
2025-04-13 02:12:11.179221,FOS,FOS_T04,7.2052101203001575,720.5210120300158,Closed,Warning,20.63
2025-04-13 02:12:11.179221,FOS,FOS_T05,10.959676132093328,1095.9676132093327,Closed,Ready,22.1
2025-04-13 02:42:11.179221,GEN,GEN_T01,7.7697911171211045,776.9791117121105,Closed,Ready,23.41
2025-04-13 02:42:11.179221,GEN,GEN_T02,8.562598759178174,856.2598759178175,Closed,No Comm,15.77
2025-04-13 02:42:11.179221,GEN,GEN_T03,7.270814292663894,727.0814292663894,Closed,Generating,18.47
2025-04-13 02:42:11.179221,GEN,GEN_T04,8.088752342740095,808.8752342740096,Closed,Unknown,24.09
2025-04-13 02:42:11.179221,GEN,GEN_T05,8.184535342757984,818.4535342757985,Closed,Generating,24.48
2025-04-13 02:42:11.179221,WHR,WHR_T01,6.38901452182481,638.901452182481,Closed,Generating,20.69
2025-04-13 02:42:11.179221,WHR,WHR_T02,11.454304951707037,1145.4304951707038,Closed,Generating,31.55
2025-04-13 02:42:11.179221,WHR,WHR_T03,6.079658909915676,607.9658909915677,Closed,Generating,22.3
2025-04-13 02:42:11.179221,WHR,WHR_T04,11.189207665724961,1118.9207665724962,Closed,Generating,15.59
2025-04-13 02:42:11.179221,WHR,WHR_T05,7.383695985891749,738.3695985891749,Closed,Env. Curtail,23.21
2025-04-13 02:42:11.179221,FOS,FOS_T01,7.558224823268729,755.8224823268729,Closed,Ready,18.43
2025-04-13 02:42:11.179221,FOS,FOS_T02,6.053127077991948,605.3127077991948,Closed,Generating,19.69
2025-04-13 02:42:11.179221,FOS,FOS_T03,11.278721389234775,1127.8721389234775,Closed,Generating,15.4
2025-04-13 02:42:11.179221,FOS,FOS_T04,6.43990736498937,643.990736498937,Closed,Generating,18.4
2025-04-13 02:42:11.179221,FOS,FOS_T05,8.044631860247911,804.4631860247911,Closed,Generating,23.62
2025-04-13 03:12:11.179221,GEN,GEN_T01,7.0346193937684225,703.4619393768422,Closed,Generating,16.0
2025-04-13 03:12:11.179221,GEN,GEN_T02,8.419919743476699,841.99197434767,Closed,Generating,24.83
2025-04-13 03:12:11.179221,GEN,GEN_T03,4.833484225071896,483.3484225071896,Closed,Generating,17.92
2025-04-13 03:12:11.179221,GEN,GEN_T04,6.23632918305901,623.6329183059011,Open,Ready,26.2
2025-04-13 03:12:11.179221,GEN,GEN_T05,9.574938652536737,957.4938652536737,Closed,Generating,24.56
2025-04-13 03:12:11.179221,WHR,WHR_T01,7.6711189835709455,767.1118983570946,Open,Generating,22.33
2025-04-13 03:12:11.179221,WHR,WHR_T02,5.83378470540848,583.378470540848,Closed,Generating,18.14
2025-04-13 03:12:11.179221,WHR,WHR_T03,8.816512831412032,881.6512831412032,Open,Generating,19.75
2025-04-13 03:12:11.179221,WHR,WHR_T04,12.180927974095653,1218.0927974095653,Closed,Env. Curtail,24.14
2025-04-13 03:12:11.179221,WHR,WHR_T05,7.572550647859048,757.2550647859048,Closed,Generating,18.87
2025-04-13 03:12:11.179221,FOS,FOS_T01,9.02679189636282,902.679189636282,Closed,Generating,15.86
2025-04-13 03:12:11.179221,FOS,FOS_T02,8.294375298351227,829.4375298351226,Closed,Ready,22.18
2025-04-13 03:12:11.179221,FOS,FOS_T03,6.765250733524752,676.5250733524751,Closed,Generating,18.96
2025-04-13 03:12:11.179221,FOS,FOS_T04,6.837076753298832,683.7076753298832,Closed,Faulted,22.15
2025-04-13 03:12:11.179221,FOS,FOS_T05,5.621841881113877,562.1841881113877,Open,Generating,21.93
2025-04-13 03:42:11.179221,GEN,GEN_T01,9.126501990402579,912.6501990402579,Closed,Generating,16.71
2025-04-13 03:42:11.179221,GEN,GEN_T02,7.969325821719366,796.9325821719366,Closed,Unknown,19.89
2025-04-13 03:42:11.179221,GEN,GEN_T03,8.109812428824728,810.9812428824729,Closed,Generating,17.45
2025-04-13 03:42:11.179221,GEN,GEN_T04,8.466556243370102,846.6556243370102,Closed,Ready,20.18
2025-04-13 03:42:11.179221,GEN,GEN_T05,6.997636708039768,699.7636708039768,Closed,Generating,25.02
2025-04-13 03:42:11.179221,WHR,WHR_T01,12.40605279666186,1240.605279666186,Open,Generating,18.4
2025-04-13 03:42:11.179221,WHR,WHR_T02,9.55098470556019,955.0984705560189,Closed,Generating,15.36
2025-04-13 03:42:11.179221,WHR,WHR_T03,8.0016026848956,800.1602684895599,Open,Warning,18.86
2025-04-13 03:42:11.179221,WHR,WHR_T04,9.913409974435416,991.3409974435416,Closed,Curtailed,21.11
2025-04-13 03:42:11.179221,WHR,WHR_T05,9.345908992915403,934.5908992915403,Closed,Generating,17.84
2025-04-13 03:42:11.179221,FOS,FOS_T01,9.293090899239687,929.3090899239687,Open,Generating,17.49
2025-04-13 03:42:11.179221,FOS,FOS_T02,10.349460551646526,1034.9460551646525,Closed,Generating,12.21
2025-04-13 03:42:11.179221,FOS,FOS_T03,7.209042391364131,720.904239136413,Closed,Env. Curtail,15.93
2025-04-13 03:42:11.179221,FOS,FOS_T04,8.49274935803018,849.2749358030179,Closed,Maintenance,13.23
2025-04-13 03:42:11.179221,FOS,FOS_T05,6.148292888538753,614.8292888538754,Closed,Generating,14.12
2025-04-13 04:12:11.179221,GEN,GEN_T01,5.7840373101756715,578.4037310175671,Closed,Generating,21.04
2025-04-13 04:12:11.179221,GEN,GEN_T02,8.598964220733672,859.8964220733671,Closed,Generating,22.72
2025-04-13 04:12:11.179221,GEN,GEN_T03,7.380321235123956,738.0321235123956,Closed,Generating,16.67
2025-04-13 04:12:11.179221,GEN,GEN_T04,7.027668845296314,702.7668845296314,Open,Generating,23.7
2025-04-13 04:12:11.179221,GEN,GEN_T05,3.160314197950436,316.03141979504363,Open,Environment,23.15
2025-04-13 04:12:11.179221,WHR,WHR_T01,8.290938149911897,829.0938149911897,Closed,Generating,11.94
2025-04-13 04:12:11.179221,WHR,WHR_T02,8.747594188989725,874.7594188989725,Closed,Maintenance,14.93
2025-04-13 04:12:11.179221,WHR,WHR_T03,7.842012603312231,784.2012603312231,Closed,Ready,25.68
2025-04-13 04:12:11.179221,WHR,WHR_T04,6.688681073136462,668.8681073136462,Open,Faulted,15.97
2025-04-13 04:12:11.179221,WHR,WHR_T05,8.081898667951393,808.1898667951393,Closed,Warning,19.61
2025-04-13 04:12:11.179221,FOS,FOS_T01,8.048310533561727,804.8310533561727,Closed,Warning,22.5
2025-04-13 04:12:11.179221,FOS,FOS_T02,6.227992341462899,622.7992341462899,Closed,Generating,20.59
2025-04-13 04:12:11.179221,FOS,FOS_T03,9.110830318787059,911.0830318787059,Closed,Warning,19.31
2025-04-13 04:12:11.179221,FOS,FOS_T04,7.704200886981316,770.4200886981316,Closed,Generating,20.46
2025-04-13 04:12:11.179221,FOS,FOS_T05,7.694327230280646,769.4327230280645,Closed,Generating,21.35
2025-04-13 04:42:11.179221,GEN,GEN_T01,11.30831729956487,1130.831729956487,Closed,Generating,17.64
2025-04-13 04:42:11.179221,GEN,GEN_T02,8.458977908853761,845.8977908853761,Closed,Generating,21.87
2025-04-13 04:42:11.179221,GEN,GEN_T03,8.398031832796057,839.8031832796057,Closed,Curtailed,18.48
2025-04-13 04:42:11.179221,GEN,GEN_T04,8.586190547912066,858.6190547912066,Closed,Generating,15.38
2025-04-13 04:42:11.179221,GEN,GEN_T05,9.304595642096427,930.4595642096426,Closed,Ready,13.61
2025-04-13 04:42:11.179221,WHR,WHR_T01,6.655192631548423,665.5192631548423,Closed,Generating,15.61
2025-04-13 04:42:11.179221,WHR,WHR_T02,6.9328995036007965,693.2899503600796,Open,Ready,12.32
2025-04-13 04:42:11.179221,WHR,WHR_T03,8.629979214546795,862.9979214546795,Closed,Generating,18.03
2025-04-13 04:42:11.179221,WHR,WHR_T04,7.012923316752025,701.2923316752025,Closed,Generating,25.46
2025-04-13 04:42:11.179221,WHR,WHR_T05,8.834080557081466,883.4080557081465,Closed,Ready,24.01
2025-04-13 04:42:11.179221,FOS,FOS_T01,10.209914279642328,1020.9914279642328,Closed,Generating,13.03
2025-04-13 04:42:11.179221,FOS,FOS_T02,10.806700877639246,1080.6700877639246,Closed,Generating,24.18
2025-04-13 04:42:11.179221,FOS,FOS_T03,7.783396451666419,778.3396451666418,Closed,Generating,27.24
2025-04-13 04:42:11.179221,FOS,FOS_T04,7.415919337836753,741.5919337836752,Closed,Generating,9.39
2025-04-13 04:42:11.179221,FOS,FOS_T05,9.281597040119099,928.1597040119099,Open,Generating,20.58
2025-04-13 05:12:11.179221,GEN,GEN_T01,7.818457851663545,781.8457851663544,Closed,Ready,20.47
2025-04-13 05:12:11.179221,GEN,GEN_T02,9.204683530094558,920.4683530094558,Closed,Curtailed,10.6
2025-04-13 05:12:11.179221,GEN,GEN_T03,9.307783257695004,930.7783257695004,Closed,Maintenance,21.65
2025-04-13 05:12:11.179221,GEN,GEN_T04,5.36310785234792,536.310785234792,Closed,Ready,18.41
2025-04-13 05:12:11.179221,GEN,GEN_T05,5.846167793781221,584.616779378122,Closed,Generating,15.96
2025-04-13 05:12:11.179221,WHR,WHR_T01,6.669023047012055,666.9023047012055,Closed,Generating,19.28
2025-04-13 05:12:11.179221,WHR,WHR_T02,13.275110949460608,1327.5110949460607,Closed,Generating,24.99
2025-04-13 05:12:11.179221,WHR,WHR_T03,5.909574115240967,590.9574115240968,Open,Generating,17.21
2025-04-13 05:12:11.179221,WHR,WHR_T04,4.072034063451316,407.20340634513155,Closed,Ready,17.21
2025-04-13 05:12:11.179221,WHR,WHR_T05,9.03356425795904,903.3564257959039,Closed,Curtailed,22.81
2025-04-13 05:12:11.179221,FOS,FOS_T01,11.763862733296996,1176.3862733296996,Closed,Generating,18.19
2025-04-13 05:12:11.179221,FOS,FOS_T02,6.641413272623062,664.1413272623062,Closed,Generating,18.68
2025-04-13 05:12:11.179221,FOS,FOS_T03,7.702358713204952,770.2358713204952,Closed,Warning,25.07
2025-04-13 05:12:11.179221,FOS,FOS_T04,7.371507839939476,737.1507839939476,Closed,Generating,18.2
2025-04-13 05:12:11.179221,FOS,FOS_T05,7.839497994638991,783.9497994638991,Closed,Generating,22.41
2025-04-13 05:42:11.179221,GEN,GEN_T01,7.029127835035013,702.9127835035013,Closed,Faulted,26.83
2025-04-13 05:42:11.179221,GEN,GEN_T02,6.57741814971261,657.741814971261,Closed,Generating,20.02
2025-04-13 05:42:11.179221,GEN,GEN_T03,4.239563001171712,423.9563001171712,Closed,Ready,17.46
2025-04-13 05:42:11.179221,GEN,GEN_T04,6.610013437319853,661.0013437319852,Closed,Generating,14.49
2025-04-13 05:42:11.179221,GEN,GEN_T05,7.724492145028229,772.4492145028229,Closed,Generating,23.74
2025-04-13 05:42:11.179221,WHR,WHR_T01,8.686203274087108,868.6203274087108,Closed,Env. Curtail,18.83
2025-04-13 05:42:11.179221,WHR,WHR_T02,7.689161078560748,768.9161078560747,Closed,Generating,19.84
2025-04-13 05:42:11.179221,WHR,WHR_T03,14.26405011256145,1426.405011256145,Closed,Env. Curtail,24.52
2025-04-13 05:42:11.179221,WHR,WHR_T04,5.191603578006669,519.1603578006669,Closed,No Comm,22.03
2025-04-13 05:42:11.179221,WHR,WHR_T05,9.817342107803011,981.734210780301,Closed,Env. Curtail,24.52
2025-04-13 05:42:11.179221,FOS,FOS_T01,10.193339650401807,1019.3339650401807,Closed,Generating,18.99
2025-04-13 05:42:11.179221,FOS,FOS_T02,8.191353785955164,819.1353785955164,Closed,Generating,20.59
2025-04-13 05:42:11.179221,FOS,FOS_T03,7.330418111624083,733.0418111624083,Closed,Generating,21.28
2025-04-13 05:42:11.179221,FOS,FOS_T04,12.653216230148377,1265.3216230148378,Closed,Generating,10.56
2025-04-13 05:42:11.179221,FOS,FOS_T05,7.362334331714763,736.2334331714762,Closed,Ready,20.56
2025-04-13 06:12:11.179221,GEN,GEN_T01,6.417857749566458,641.7857749566458,Closed,Unknown,24.15
2025-04-13 06:12:11.179221,GEN,GEN_T02,6.028119106929731,602.8119106929731,Closed,Curtailed,18.99
2025-04-13 06:12:11.179221,GEN,GEN_T03,9.533562629626733,953.3562629626733,Closed,Generating,22.17
2025-04-13 06:12:11.179221,GEN,GEN_T04,9.125475529671982,912.5475529671983,Closed,Generating,20.62
2025-04-13 06:12:11.179221,GEN,GEN_T05,7.744750952031901,774.4750952031901,Closed,Generating,22.2
2025-04-13 06:12:11.179221,WHR,WHR_T01,10.140518047723981,1014.0518047723981,Open,Generating,18.59
2025-04-13 06:12:11.179221,WHR,WHR_T02,5.661957871473879,566.1957871473879,Closed,Maintenance,15.35
2025-04-13 06:12:11.179221,WHR,WHR_T03,8.643238969470184,864.3238969470184,Closed,Generating,21.63
2025-04-13 06:12:11.179221,WHR,WHR_T04,9.286289556988113,928.6289556988113,Closed,Generating,19.74
2025-04-13 06:12:11.179221,WHR,WHR_T05,5.725759777555605,572.5759777555605,Closed,Curtailed,15.79
2025-04-13 06:12:11.179221,FOS,FOS_T01,9.228684635231335,922.8684635231335,Closed,No Comm,20.03
2025-04-13 06:12:11.179221,FOS,FOS_T02,7.576635774178131,757.6635774178131,Closed,Ready,9.28
2025-04-13 06:12:11.179221,FOS,FOS_T03,7.460270254860914,746.0270254860914,Closed,Generating,18.01
2025-04-13 06:12:11.179221,FOS,FOS_T04,6.5700871709385344,657.0087170938534,Closed,Curtailed,20.19
2025-04-13 06:12:11.179221,FOS,FOS_T05,10.434939116723642,1043.4939116723642,Closed,Generating,14.16
2025-04-13 06:42:11.179221,GEN,GEN_T01,6.422442125540053,642.2442125540053,Closed,Generating,21.7
2025-04-13 06:42:11.179221,GEN,GEN_T02,7.4040409573669494,740.4040957366949,Closed,Generating,14.74
2025-04-13 06:42:11.179221,GEN,GEN_T03,8.774476956658186,877.4476956658185,Closed,Env. Curtail,17.42
2025-04-13 06:42:11.179221,GEN,GEN_T04,8.181292207941846,818.1292207941846,Closed,Warning,22.71
2025-04-13 06:42:11.179221,GEN,GEN_T05,8.212420077933622,821.2420077933622,Closed,Unknown,13.99
2025-04-13 06:42:11.179221,WHR,WHR_T01,8.846906373900763,884.6906373900763,Closed,Environment,25.26
2025-04-13 06:42:11.179221,WHR,WHR_T02,9.928353433767139,992.8353433767139,Closed,Warning,21.91
2025-04-13 06:42:11.179221,WHR,WHR_T03,4.994615768612618,499.46157686126173,Closed,Generating,19.42
2025-04-13 06:42:11.179221,WHR,WHR_T04,8.485996135217421,848.5996135217422,Closed,Ready,16.97
2025-04-13 06:42:11.179221,WHR,WHR_T05,6.667986893205599,666.7986893205599,Closed,Generating,18.55
2025-04-13 06:42:11.179221,FOS,FOS_T01,9.59836278665195,959.8362786651951,Closed,Generating,17.43
2025-04-13 06:42:11.179221,FOS,FOS_T02,9.437912647458772,943.7912647458771,Closed,Ready,24.16
2025-04-13 06:42:11.179221,FOS,FOS_T03,5.8255300609617935,582.5530060961794,Closed,Generating,17.21
2025-04-13 06:42:11.179221,FOS,FOS_T04,7.908849476928045,790.8849476928044,Closed,Ready,20.97
2025-04-13 06:42:11.179221,FOS,FOS_T05,9.774754324007754,977.4754324007754,Closed,Generating,17.62
2025-04-13 07:12:11.179221,GEN,GEN_T01,8.264020733168092,826.4020733168092,Closed,Generating,16.52
2025-04-13 07:12:11.179221,GEN,GEN_T02,5.632492630699419,563.2492630699419,Closed,Generating,25.96
2025-04-13 07:12:11.179221,GEN,GEN_T03,7.4918910188196906,749.189101881969,Open,Generating,19.2
2025-04-13 07:12:11.179221,GEN,GEN_T04,8.406810178648268,840.6810178648268,Closed,Curtailed,12.61
2025-04-13 07:12:11.179221,GEN,GEN_T05,10.352265612039071,1035.226561203907,Closed,Generating,22.33
2025-04-13 07:12:11.179221,WHR,WHR_T01,4.467254442962689,446.7254442962689,Closed,Generating,22.17
2025-04-13 07:12:11.179221,WHR,WHR_T02,3.56037614654809,356.037614654809,Closed,Faulted,24.36
2025-04-13 07:12:11.179221,WHR,WHR_T03,11.57375079203884,1157.375079203884,Closed,Ready,8.22
2025-04-13 07:12:11.179221,WHR,WHR_T04,8.890944078700928,889.0944078700928,Closed,Generating,24.43
2025-04-13 07:12:11.179221,WHR,WHR_T05,8.476558979535067,847.6558979535067,Closed,Curtailed,18.29
2025-04-13 07:12:11.179221,FOS,FOS_T01,8.737028366511588,873.7028366511588,Closed,Ready,9.65
2025-04-13 07:12:11.179221,FOS,FOS_T02,7.654139567139352,765.4139567139352,Closed,Generating,26.75
2025-04-13 07:12:11.179221,FOS,FOS_T03,10.531504763995084,1053.1504763995083,Open,Generating,14.12
2025-04-13 07:12:11.179221,FOS,FOS_T04,7.4769371242058895,747.693712420589,Closed,Generating,30.5
2025-04-13 07:12:11.179221,FOS,FOS_T05,11.01511543327269,1101.511543327269,Closed,Generating,13.69
2025-04-13 07:42:11.179221,GEN,GEN_T01,6.553319629332598,655.3319629332598,Closed,Curtailed,25.04
2025-04-13 07:42:11.179221,GEN,GEN_T02,6.3870361834371785,638.7036183437178,Open,Generating,18.75
2025-04-13 07:42:11.179221,GEN,GEN_T03,5.596589859119664,559.6589859119664,Closed,Maintenance,25.56
2025-04-13 07:42:11.179221,GEN,GEN_T04,4.051442577022444,405.1442577022444,Closed,Faulted,18.19
2025-04-13 07:42:11.179221,GEN,GEN_T05,4.784494953023975,478.4494953023975,Closed,Maintenance,11.02
2025-04-13 07:42:11.179221,WHR,WHR_T01,9.809874074394497,980.9874074394496,Open,Maintenance,22.61
2025-04-13 07:42:11.179221,WHR,WHR_T02,6.526807413372293,652.6807413372293,Open,Generating,12.73
2025-04-13 07:42:11.179221,WHR,WHR_T03,9.407141291129737,940.7141291129736,Closed,Generating,21.62
2025-04-13 07:42:11.179221,WHR,WHR_T04,10.796541002048725,1079.6541002048725,Open,Generating,22.97
2025-04-13 07:42:11.179221,WHR,WHR_T05,9.699931611342189,969.9931611342189,Closed,Generating,31.56
2025-04-13 07:42:11.179221,FOS,FOS_T01,8.11445459194226,811.445459194226,Closed,Generating,11.94
2025-04-13 07:42:11.179221,FOS,FOS_T02,5.768943359641001,576.8943359641,Open,Generating,22.11
2025-04-13 07:42:11.179221,FOS,FOS_T03,10.55192235456824,1055.1922354568242,Closed,Maintenance,16.93
2025-04-13 07:42:11.179221,FOS,FOS_T04,11.407927597020635,1140.7927597020634,Closed,Maintenance,20.31
2025-04-13 07:42:11.179221,FOS,FOS_T05,9.95082984459062,995.082984459062,Closed,Generating,11.58
2025-04-13 08:12:11.179221,GEN,GEN_T01,8.689554942686607,868.9554942686607,Closed,Generating,19.1
2025-04-13 08:12:11.179221,GEN,GEN_T02,7.403893259625726,740.3893259625727,Closed,Generating,12.91
2025-04-13 08:12:11.179221,GEN,GEN_T03,4.584871014448785,458.4871014448785,Closed,Generating,19.34
2025-04-13 08:12:11.179221,GEN,GEN_T04,9.985949978856828,998.5949978856828,Closed,Unknown,25.4
2025-04-13 08:12:11.179221,GEN,GEN_T05,8.058361479862914,805.8361479862914,Open,Generating,25.64
2025-04-13 08:12:11.179221,WHR,WHR_T01,7.736335866241491,773.6335866241492,Closed,Generating,21.79
2025-04-13 08:12:11.179221,WHR,WHR_T02,9.544204757923762,954.4204757923761,Closed,No Comm,26.44
2025-04-13 08:12:11.179221,WHR,WHR_T03,3.6104431177048903,361.04431177048906,Closed,Generating,18.62
2025-04-13 08:12:11.179221,WHR,WHR_T04,10.046536089019288,1004.6536089019288,Closed,Maintenance,12.99
2025-04-13 08:12:11.179221,WHR,WHR_T05,8.480040291645789,848.0040291645789,Closed,Generating,22.06
2025-04-13 08:12:11.179221,FOS,FOS_T01,6.598185733983852,659.8185733983852,Closed,Generating,21.16
2025-04-13 08:12:11.179221,FOS,FOS_T02,9.157956973288142,915.7956973288142,Closed,Generating,7.73
2025-04-13 08:12:11.179221,FOS,FOS_T03,7.3945295091609164,739.4529509160916,Closed,Generating,17.0
2025-04-13 08:12:11.179221,FOS,FOS_T04,6.1584333961036695,615.8433396103669,Closed,Generating,18.23
2025-04-13 08:12:11.179221,FOS,FOS_T05,7.630963546471125,763.0963546471124,Closed,Generating,23.91
2025-04-13 08:42:11.179221,GEN,GEN_T01,9.841667254348954,984.1667254348954,Closed,Generating,11.06
2025-04-13 08:42:11.179221,GEN,GEN_T02,7.846131085921496,784.6131085921496,Closed,Generating,23.56
2025-04-13 08:42:11.179221,GEN,GEN_T03,6.226924627758729,622.6924627758729,Closed,Generating,21.67
2025-04-13 08:42:11.179221,GEN,GEN_T04,8.660859848985975,866.0859848985975,Closed,Generating,20.49
2025-04-13 08:42:11.179221,GEN,GEN_T05,8.18213527287522,818.213527287522,Closed,Generating,24.1
2025-04-13 08:42:11.179221,WHR,WHR_T01,9.435308813893421,943.5308813893421,Closed,Env. Curtail,17.68
2025-04-13 08:42:11.179221,WHR,WHR_T02,6.967057043098518,696.7057043098519,Closed,Generating,22.99
2025-04-13 08:42:11.179221,WHR,WHR_T03,7.184623782168928,718.4623782168928,Closed,Faulted,18.41
2025-04-13 08:42:11.179221,WHR,WHR_T04,8.704060898510193,870.4060898510193,Closed,Maintenance,15.82
2025-04-13 08:42:11.179221,WHR,WHR_T05,6.829929585523678,682.9929585523678,Closed,No Comm,10.83
2025-04-13 08:42:11.179221,FOS,FOS_T01,8.374233467288967,837.4233467288967,Closed,Generating,25.97
2025-04-13 08:42:11.179221,FOS,FOS_T02,12.793717525679515,1279.3717525679515,Closed,Generating,19.01
2025-04-13 08:42:11.179221,FOS,FOS_T03,6.165296440316677,616.5296440316677,Closed,Generating,18.22
2025-04-13 08:42:11.179221,FOS,FOS_T04,9.115942341145292,911.5942341145292,Closed,Generating,18.89
2025-04-13 08:42:11.179221,FOS,FOS_T05,10.467795119420789,1046.779511942079,Closed,Generating,30.78
2025-04-13 09:12:11.179221,GEN,GEN_T01,5.186004105429092,518.6004105429092,Closed,Generating,19.54
2025-04-13 09:12:11.179221,GEN,GEN_T02,11.312691996439295,1131.2691996439294,Closed,Generating,22.88
2025-04-13 09:12:11.179221,GEN,GEN_T03,10.438267331387816,1043.8267331387817,Open,Curtailed,31.8
2025-04-13 09:12:11.179221,GEN,GEN_T04,6.893852968624012,689.3852968624012,Closed,Generating,17.05
2025-04-13 09:12:11.179221,GEN,GEN_T05,9.193550820992638,919.3550820992638,Closed,Generating,20.39
2025-04-13 09:12:11.179221,WHR,WHR_T01,9.16321352396561,916.321352396561,Closed,Ready,13.24
